temp,vp,PET,rainfall
22.13,23.5,5.87,0.27
24.16,22.39,6.52,2.69
26.04,24.43,7.21,30.48
27.03,36.9,7.26,12.83
26.6,45.12,6.88,116.82
23.09,75.47,5.29,416.76
22.74,79.47,4.77,929.36
22.87,73.52,4.91,428.86
23.77,62.89,5.41,182.98
23.91,53.64,5.36,150.57
23.09,45.33,5.22,105.19
22.69,36.37,5.31,4
22.65,25.88,5.84,0
24.05,23.27,6.52,0
25.59,25.47,7.17,2.52
26.94,35.77,7.27,140.8
26.1,47.04,6.8,62.27
23.34,71.24,5.37,80.6
23.19,80,4.8,280.29
22.32,73.8,4.89,304.14
23.43,64.16,5.37,78.43
23.87,57.69,5.28,76.23
22.94,45.84,5.22,148.93
21.97,35.95,5.3,1.51
22.07,25.77,5.79,0
24.4,23.74,6.51,1.46
26.46,25.58,7.21,40
27.26,35.77,7.31,111.67
26.1,47.05,6.8,172.94
23.57,70.39,5.39,376.89
23.01,80,4.78,215.1
23.11,73.8,4.9,359.11
23.94,64.16,5.39,189.03
24.71,57.4,5.32,329.8
23.48,46.33,5.24,129.03
22.27,35.45,5.32,0.23
22.44,25.77,5.8,0.02
25.34,23.76,6.53,11.53
26.99,25.3,7.25,5.7
27.72,35.77,7.33,36.25
27.05,47.05,6.85,165.06
24.45,70.39,5.45,277.1
23.5,79.7,4.84,599.27
22.95,73.8,4.95,130.67
23.23,64.16,5.36,126.67
23.82,57.87,5.27,106.42
22.79,46.3,5.19,129.72
22.4,35.45,5.31,37.49
22.68,25.77,5.85,0
23.59,23.83,6.48,23.43
25.15,25.3,7.14,26.67
26.35,35.77,7.22,61.87
27.02,47.05,6.85,119.32
23.17,70.95,5.4,485.66
22.48,80,4.75,282.59
22.81,73.8,4.89,363.63
23.59,64.16,5.39,277.05
23.41,57.21,5.27,164.08
22.98,45.75,5.2,160.87
22.38,35.35,5.31,0.23
23.15,25.77,5.86,0
24.72,23.27,6.56,0
26.6,24.71,7.26,11.35
27.25,35.77,7.32,65.99
26.24,47.05,6.82,134.99
22.89,70.39,5.37,252.3
22.6,80,4.75,513.42
22.93,73.8,4.9,198.45
24.06,64.16,5.41,263.9
23.34,57.4,5.28,132.41
22.65,45.68,5.17,69.12
22.85,35.45,5.32,3.26
